"behav","result"
"Bite/Fighting---Subordinate posture, Freeze/immobility, Preemptive flee",1
"Subordinate posture, Sniff*---Bite/Fighting, Sniff, Walk away",-1
"Bite/Fighting, Sniff*, Walk away---NA",1
"Lunge, Bite/Fighting---Walk away",1
"Lunge, Bite/Fighting, Sniff*---Subordinate posture, Freeze/immobility, Sniff",1
"Sniff*, Allogroom*, Walk away---Sniff",0
"Bite/Fighting, Mount, Approach*, Sniff*---Flee, Subordinate posture, Freeze/immobility",1
"Lunge, Mount, Sniff*---Flee, Freeze/immobility",1
"Subordinate posture---Subordinate posture",0.5
"Flee, Sniff*---Bite/Fighting, Sniff",-1
"Approach*, Sniff*---Flee, Freeze/immobility",1
"Bite/Fighting, Sniff*---Freeze/immobility, Walk away",1
"Bite/Fighting, Chase---Walk away",1
"Mount---Freeze/immobility, Walk away",1
"Bite/Fighting, Sniff*, Allogroom*---Freeze/immobility, Walk away",1
"Flee, Freeze/immobility, Sniff*---Lunge, Bite/Fighting",-1
"Lunge, Flee, Freeze/immobility---Bite/Fighting",-1
"Preemptive avoidance/flee*, Subordinate posture, Approach*---Sniff",-1
"Subordinate posture, Approach*---NA",-1
"Lunge, Flee, Subordinate posture---Chase",-1
"Bite/Fighting, Approach*---Flee, Subordinate posture",1
"Bite/Fighting, Mount, Sniff*---Flee, Subordinate posture, Freeze/immobility",1
"Lunge, Sniff*, Allogroom*---Subordinate posture, Freeze/immobility",1
"Subordinate posture, Freeze/immobility, Sniff*---Bite/Fighting, Sniff",-1
"Sniff*, Allogroom*---Sniff, Walk away",0
"Flee, Freeze/immobility, Sniff*---Bite/Fighting",-1
"Sniff*, Allogroom*, Walk away---Subordinate posture, Freeze/immobility",1
"Lunge, Bite/Fighting, Sniff*---Flee",1
"Sniff*, Allogroom*---Flee, Subordinate posture",1
"Lunge, Sniff*---Walk away",1
"Flee, Freeze/immobility, Sniff*---Bite/Fighting, Sniff",-1
"Subordinate posture, Freeze/immobility, Sniff*---Bite/Fighting",-1
"Chase, Mount---Subordinate posture, Freeze/immobility",1
"Chase, Allogroom*---Flee, Freeze/immobility, Walk away",1
"Bite/Fighting, Chase, Allogroom*---Subordinate posture, Freeze/immobility",1
"Bite/Fighting---Chase",0.5
"Freeze/immobility, Sniff*---Sniff, Walk away",-1
"Allogroom*, Walk away---Freeze/immobility",1
"Lunge, Bite/Fighting, Chase---Freeze/immobility",1
"Bite/Fighting, Walk away---Freeze/immobility",1
"Lunge, Chase, Allogroom*---Flee, Freeze/immobility",1
"Flee---Flee",0
"Lunge, Bite/Fighting, Sniff*---Subordinate posture, Freeze/immobility",1
"Lunge, Bite/Fighting, Allogroom*---Subordinate posture, Freeze/immobility",1
"Chase, Mount, Sniff*---Subordinate posture, Freeze/immobility",1
"Bite/Fighting, Chase, Mount, Sniff*---Freeze/immobility",1
"Bite/Fighting---Freeze/immobility, Sniff",1
"Lunge, Flee, Subordinate posture---Bite/Fighting",-1
"Preemptive avoidance/flee*, Approach*---Lunge, Chase",-1
"Subordinate posture, Sniff*, Walk away---Sniff",-1
"Lunge, Flee---Flee",1
"Bite/Fighting, Allogroom*---Flee",1
"Mount, Sniff*---Freeze/immobility, Walk away",1
"Flee, Sniff*---Flee, Sniff",0
"Bite/Fighting, Chase, Sniff*---Freeze/immobility, Walk away",1
"Sniff*---Flee, Walk away",1
"Flee, Subordinate posture, Sniff*---Bite/Fighting",-1
"Bite/Fighting, Chase, Allogroom*---Flee",1
"Chase, Sniff*---Subordinate posture, Walk away",1
"Bite/Fighting, Flee---Flee, Freeze/immobility",1
"Bite/Fighting, Chase, Approach*---Flee, Preemptive flee",1
"Subordinate posture, Freeze/immobility, Approach*---Lunge",-1
"Lunge---Flee, Subordinate posture, Freeze/immobility",1
"Preemptive avoidance/flee*, Sniff*---Flee",0
"Chase, Approach*---Flee, Preemptive flee",1
"Bite/Fighting, Chase---Flee, Freeze/immobility, Sniff",1
"Flee, Approach*---Preemptive flee",0
"Bite/Fighting, Chase---Flee, Walk away",1
"Flee, Freeze/immobility, Approach*---Chase",-1
"Freeze/immobility, Sniff*---Lunge, Bite/Fighting, Sniff",-1
"Chase, Sniff*---Bite/Fighting",0.5
"Subordinate posture, Sniff*---Sniff, Walk away",-1
"Mount---Lunge",0.5
"Mount---Lunge, Mount",0.5
"Mount---Mount, Freeze/immobility",1
"Sniff*, Allogroom*, Walk away---N/A",0
"Bite/Fighting, Mount, Sniff*---Subordinate posture, Freeze/immobility",1
"Approach*, Sniff*, Walk away---Sniff",0
