Timestamp,Animal 1 - Initiator,Animal 1 - Behavior,Animal 2,Animal 2 - Behavior,Location,Observer name/Comments,Start/End,Outside of designated observation time,Error
2/14/2019 12:33,1,Lunge,1,"Lunge, Walk away",UL,tmm,Start,,
2/14/2019 12:33,3,Sniff*,8,Walk away,UL,,,,
2/14/2019 12:34,11,"Bite/Fighting, Chase",12,Freeze/immobility,MR,,,,
2/14/2019 12:35,11,"Bite/Fighting, Sniff*",8,"Freeze/immobility, Sniff",ML,,,,
2/14/2019 12:36,7,Sniff*,12,N/A,UR,,,,
2/14/2019 12:36,7,Sniff*,6,N/A,UL,,,,
2/14/2019 12:37,10,Sniff*,8,N/A,UL,,,,
2/14/2019 12:38,11,Sniff*,1,Sniff,UL,,,,
2/14/2019 12:39,11,Sniff*,3,"Subordinate posture, Freeze/immobility",UL,,,,
2/14/2019 12:39,12,Sniff*,9,Walk away,LL,,,,
2/14/2019 12:39,7,"Mount, Sniff*",8,"Flee, Freeze/immobility, Sniff",ML,,,,
2/14/2019 12:41,11,"Mount, Sniff*",7,"Subordinate posture, Freeze/immobility, Sniff",UL,they sniff after mounting behavior ,,,
2/14/2019 12:42,9,"Bite/Fighting, Sniff*",5,"Subordinate posture, Sniff",UL,,,,
2/14/2019 12:43,11,Bite/Fighting,7,Subordinate posture,MR,,,,
2/14/2019 12:44,11,"Approach*, Sniff*",7,Flee,ML,,,,
2/14/2019 12:45,11,"Bite/Fighting, Chase",7,Flee,ML,11 is obsessed with 7,,,
2/14/2019 12:46,11,"Chase, Mount",6,Flee,MR,,,,
2/14/2019 12:47,9,Sniff*,3,Sniff,UR,,,,
2/14/2019 12:48,11,Sniff*,8,Walk away,UL,,,,
2/14/2019 12:49,6,Sniff*,1,N/A,UL,,,,
2/14/2019 12:49,10,Mount,7,"Flee, Subordinate posture, Freeze/immobility",UR,,,,
2/14/2019 12:49,11,Bite/Fighting,10,"Bite/Fighting, Flee",UR,,,,
2/14/2019 12:50,11,Sniff*,5,Subordinate posture,UL,5 seem very sub,,,
2/14/2019 12:52,9,"Sniff*, Allogroom*",3,Sniff,NB1,animal 2 should have allogrooming too,,,
2/14/2019 12:53,7,"Flee, Subordinate posture, Approach*, Sniff*",11,"Lunge, Bite/Fighting",UL,,,,
2/14/2019 12:54,11,"Lunge, Bite/Fighting, Chase",12,"Flee, Subordinate posture",LL,,,,
2/14/2019 12:54,10,"Mount, Sniff*",7,"Subordinate posture, Freeze/immobility",UL,,,,
2/14/2019 12:55,7,Sniff*,5,Freeze/immobility,UL,,,,
2/14/2019 12:56,11,"Bite/Fighting, Chase",8,"Flee, Subordinate posture",LR,,,,
2/14/2019 12:56,11,"Lunge, Bite/Fighting, Chase",1,Flee,LR,,,,
2/14/2019 12:57,10,Mount,7,Subordinate posture,UL,,,,
2/14/2019 12:57,11,"Bite/Fighting, Approach*",1,Subordinate posture,UR,,,,
2/14/2019 12:58,11,Sniff*,6,Subordinate posture,UL,,,,
2/14/2019 12:59,11,Bite/Fighting,5,"Bite/Fighting, Subordinate posture, Freeze/immobility",NB2,,,,
2/14/2019 13:00,11,Bite/Fighting,12,"Subordinate posture, Freeze/immobility",NB1,,,,
2/14/2019 13:01,11,Bite/Fighting,3,"Flee, Subordinate posture",NB1,,,,
2/14/2019 13:01,11,"Lunge, Chase",9,Flee,LL,,,,
2/14/2019 13:01,10,"Bite/Fighting, Chase",6,"Flee, Subordinate posture",LR,,,,
2/14/2019 13:03,11,"Bite/Fighting, Chase",12,Flee,UL,,,,
2/14/2019 13:04,10,"Lunge, Bite/Fighting",8,"Bite/Fighting, Flee, Subordinate posture",LL,,,,
2/14/2019 13:04,11,"Bite/Fighting, Sniff*",10,"Bite/Fighting, Flee",LL,,,,
2/14/2019 13:04,11,Chase,1,Flee,ML,,,,
2/14/2019 13:06,10,"Bite/Fighting, Sniff*",12,"Flee, Subordinate posture, Sniff",NB4,,,,
2/14/2019 13:08,11,Bite/Fighting,1,"Subordinate posture, Freeze/immobility",NB1,,,,
2/14/2019 13:10,11,"Lunge, Chase",9,"Flee, Subordinate posture",LR,,,,
2/14/2019 13:11,7,Mount,3,Subordinate posture,UL,,,,
2/14/2019 13:11,7,Mount,8,"Flee, Freeze/immobility",UL,,,,
2/14/2019 13:11,11,Bite/Fighting,7,Flee,UR,,,,
2/14/2019 13:12,7,"Bite/Fighting, Walk away",10,Bite/Fighting,UL,i think 7 is trying to make a come back lol,,,
